Handle,Timestamp,Content,Comments,Retweets,Likes
@SBF_FTX,2023-01-19T23:50:50.000Z,https://forbes.com/sites/stevenehrlich/2022/12/13/exclusive-transcript-the-full-testimony-sbf-planned-to-give-to-congress…,1,702,1K
@SBF_FTX,2023-01-19T23:56:04.000Z,From my drafted congressional testimony in December,0,89,661
@CryptoKaleo,2023-01-19T16:28:24.000Z,"Surprised it's taken them this long to make this type of announcement.

As crazy as it sounds, this is probably the highest chance FTX has at restoring some type of value and making customers whole.",254,74,513
@friedmandave,2023-01-19T22:15:20.000Z,It’s interesting. This maps to some of what  seems to be claiming. Does John Ray & S&C have egg on their face?,97,56,172
@zGuz,2023-01-19T22:06:18.000Z,"Former FTX Regulatory Officer Daniel Friedberg just laid out his opposition to the company retaining law firm Sullivan & Cromwell to file for bankruptcy in the US

He alleges people at FTX aligned with the firm purposefully racked up fees and used “funds from customers” to pay ",65,64,177
@AFTXcreditor,2023-01-19T19:33:14.000Z,"Daniel Friedberg, FTX Chief Regulatory Officer, has joined a Creditor's objection to retaining Sullivan and Cromwell.",82,107,205
@SBF_FTX,2023-01-19T17:10:42.000Z,"I'm glad Mr. Ray is finally paying lip service to turning the exchange back on after months of squashing such efforts!

I'm still waiting for him to finally admit FTX US is solvent and give customers their money back...https://sambf.substack.com/p/ftx-us-balance-update-2023-01-17…",2.7K,634,1.6K
@SBF_FTX,2023-01-18T00:31:13.000Z,"FTX US is solvent, as it always as been.https://sambf.substack.com/p/ftx-us-balance-update-2023-01-17…",1,2.5K,1.3K
@SBF_FTX,2023-01-18T03:42:42.000Z,"TL;DR:

1) S&C files, claiming FTX US is insolvent
2) S&C forgot to include bank balances, ~$428m
3) Once you add those back in, you get in the neighborhood of my prior balance sheet (~+$350m)
4) Other slides in the same filing demonstrate (2)",0,141,284
@SBF_FTX,2023-01-12T13:04:52.000Z,https://sambf.substack.com/p/ftx-pre-mortem-overview…,0,1.6K,1.7K
@SBF_FTX,2022-12-30T19:31:08.000Z,None of these are me.  I'm not and couldn't be moving any of those funds; I don't have access to them anymore.,7.1K,1.8K,3.9K
@SBF_FTX,2022-12-30T21:26:15.000Z,"I believe it is likely the case that various legit legs of FTX have the ability to access these funds; hopefully that's what's happening here.  If not, hopefully one steps in soon to do so.  I would be happy to help advise regulators on this if any wanted.",2K,350,966
@SBF_FTX,2022-12-09T12:05:24.000Z,"1) I still do not have access to much of my data -- professional or personal.  So there is a limit to what I will be able to say, and I won't be as helpful as I'd like.

But as the committee still thinks it would be useful, I am willing to testify on the 13th.",1,1.1K,1.1K
@SBF_FTX,2022-12-09T12:05:25.000Z,"2) I will try to be helpful during the hearing, and to shed what light I can on:

--FTX US's solvency and American customers

--Pathways that could return value to users internationally

--What I think led to the crash

--My own failings",1,226,541
@SBF_FTX,2022-12-09T12:05:25.000Z,"3) I had thought of myself as a model CEO, who wouldn't become lazy or disconnected.

Which made it that much more destructive when I did.

I'm sorry.  Hopefully people can learn from the difference between who I was and who I could have been.",0,785,615
@SBF_FTX,2022-12-09T08:13:40.000Z,"I made a lot of big mistakes this year.

But this wasn't one of them.  There's no evidence, because it didn't happen.  Please, please, focus on your own house.",0,605,810
@SBF_FTX,2022-12-04T21:10:48.000Z,"Rep. Waters, and the House Committee on Financial Services:

Once I have finished learning and reviewing what happened, I would feel like it was my duty to appear before the committee and explain.

I'm not sure that will happen by the 13th.  But when it does, I will testify.",0,2.5K,1.6K
@rekt,2022-12-02T08:08:14.000Z,Set a reminder for my upcoming Space!,526,249,1K
@SBF_FTX,2022-12-01T15:51:01.000Z,"Expanding on DealBook:

When I filed, I'm fairly sure FTX US was solvent, and that all US customers could be made whole.

To my knowledge, it still is today.

I was expecting that to happen.  I'm surprised it hasn't.  I'm not sure why US withdrawals were turned off.",8.1K,1.5K,4.4K
@AutismCapital,2022-11-30T23:20:44.000Z,We think  and  did a fantastic job. They asked the direct pointed questions and they were appropriately critical. Excellent job.,246,79,826
@MarioNawfal,2022-11-29T05:57:03.000Z,SBF Joins the Show. Set your reminders ,1.2K,1.6K,4.2K
@MarioNawfal,2022-11-29T05:51:43.000Z," joining our space

What should we ask him?",410,104,424
@opmthebahamas,2022-11-28T01:00:01.000Z,"#HappeningNow - Senator The Hon. L. Ryan Pinder, KC, Attorney General & Minister of Legal Affairs gives a National Address to discuss the government’s response and position with respect to the #FTX collapse.",351,162,364
@MarioNawfal,2022-11-28T01:19:51.000Z,"“I am fully confident that, as matters progress, and the activities of the FTX group are either restructured or wound down, The Bahamas will emerge, held in even higher esteem” - Bahamas Attorney General",157,61,395
@MarioNawfal,2022-11-28T01:17:31.000Z,"Bahamas AG says it is “extremely regrettable” FTX’s new CEO, misrepresented action taken by Bahamian regulators.

“It is possible that the prospect of multi-million dollar legal and consultant fees is driving both their legal strategy and the intemperate statements” ",87,56,357
@latraelrahming,2022-11-28T01:02:29.000Z,Please tune into a National Address on Behalf of The Government of The Bahamas on the Developments of FTX by Senator Ryan Leo Pinder,96,34,127
@SBF_FTX,2022-11-23T20:20:16.000Z,I’ll be speaking with  at the  summit next Wednesday (11/30).,229,7.1K,5.1K
@SBF_FTX,2022-11-14T03:01:02.000Z,1) What,21K,11K,33K
@SBF_FTX,2022-11-16T22:55:34.000Z,"31) And in the future, I'm going to care less about the dumb, contentless, ""good actor"" framework.

What matters is what you do--is *actually* doing good or bad, not just *talking* about doing good or *using ESG language*.",1.3K,461,1.1K
@SBF_FTX,2022-11-16T22:55:35.000Z,"32) Anyway -- none of that matters now.

What matters is doing the best I can.

And doing everything I can for FTX's customers.",7.1K,737,1.9K
@SBF_FTX,2022-11-16T22:55:34.000Z,30) (Some of what I said was thoughtless or overly strong--I was venting and not intending that to be public.  I guess at this point what I write leaks anyway.),490,107,647
@SBF_FTX,2022-11-16T22:55:33.000Z,"29) Which means that interacting with regulatory structures can be really frustrating: a *huge* amount of work--much of it arbitrary--and relatively little customer protection.

Fuck that.  You all deserve frameworks that let regulators protect customers while allowing freedom.",462,201,646
@SBF_FTX,2022-11-16T22:55:33.000Z,"28) Even so, there are regulators who have deeply impressed me with their knowledge and thoughtfulness.  The CFTC has; the SCB, and VARA, too.  And others, scattered.

But most are overwhelmed.",248,103,528
@SBF_FTX,2022-11-16T22:55:32.000Z,"27) A few thoughts:

a) It's *really* hard to be a regulator.  They have an impossible job: to regulate entire industries that grow faster than their mandate allows them to.

And so often they end up mostly unable to police as well as they ideally would.",291,177,600
@SBF_FTX,2022-11-16T22:55:32.000Z,"26) Well, that gives some color, I guess.

It sucks.  I'm really sorry that things ended up as they did.  And as I said--I'm going to do everything I can to make it more right.",344,107,612
@SBF_FTX,2022-11-16T22:55:31.000Z,"25) Last night I talked to a friend of mine.

They published my messages.  Those were not intended to be public, but I guess they are now.",492,463,749
@SBF_FTX,2022-11-16T19:09:34.000Z,24) Shrapnel,1.9K,260,855
@SBF_FTX,2022-11-16T19:09:34.000Z,"23) Roughly 25% of customer assets were withdrawn each day--$4b.

As it turned out, I was wrong: leverage wasn't ~$5b, it was ~$13b.

$13b leverage, total run on the bank, total collapse in asset value, all at once.

Which is why you don't want that leverage.

---",1.1K,595,1.1K
@SBF_FTX,2022-11-16T19:09:33.000Z,"22) And that risk was correlated--with the other collateral, and with the platform.

And then the crash came.

In a few day period, there was a historic crash--over 50% in most correlated assets, with no bid side liquidity.

And at the same time there was a run on the bank.",377,167,653
